INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
a: 128
b: 102
c: 44
d: 50
a: 167
b: 99
c: 49
d: 18
a: 204
b: 89
c: 10
d: 253
a: 36
b: 95
c: 219
d: 77
a: 158
b: 249
c: 109
d: 156
a: 106
b: 160
c: 95
d: 0
a: 235
b: 212
c: 133
d: 70
a: 33
b: 113
c: 20
d: 180
a: 169
b: 89
c: 250
d: 116
a: 183
b: 242
c: 251
d: 203
a: 109
b: 110
c: 168
d: 51
a: 36
b: 90
c: 242
d: 12
a: 208
b: 215
c: 130
d: 192
a: 10
b: 7
c: 141
d: 112
a: 104
b: 168
c: 12
d: 63
a: 88
b: 72
c: 131
d: 65
a: 29
b: 202
c: 110
d: 246
a: 16
b: 113
c: 208
d: 138
a: 164
b: 141
c: 180
d: 127
a: 175
b: 169
c: 32
d: 226
a: 252
b: 93
c: 49
d: 246
a: 112
b: 97
c: 190
d: 163
a: 10
b: 127
c: 86
d: 71
a: 52
b: 189
c: 210
d: 240
a: 188
b: 149
c: 60
d: 48
a: 76
b: 210
c: 52
d: 210
a: 229
b: 142
c: 175
d: 129
a: 114
b: 143
c: 65
d: 71
a: 238
b: 44
c: 37
d: 223
a: 15
b: 85
c: 82
d: 23
a: 143
b: 48
c: 55
d: 186
a: 192
b: 186
c: 90
d: 253
a: 62
b: 218
c: 129
d: 57
a: 169
b: 65
c: 97
d: 183
a: 100
b: 67
c: 69
d: 61
a: 117
b: 41
c: 9
d: 94
a: 96
b: 115
c: 214
d: 165
a: 108
b: 22
c: 77
d: 201
a: 137
b: 181
c: 121
d: 218
a: 192
b: 91
c: 234
d: 150
a: 72
b: 115
c: 4
d: 86
a: 205
b: 49
c: 229
d: 103
a: 189
b: 187
c: 215
d: 102
a: 154
b: 178
c: 76
d: 182
a: 44
b: 97
c: 242
d: 30
a: 174
b: 88
c: 44
d: 230
a: 2
b: 248
c: 102
d: 199
a: 151
b: 181
c: 122
d: 207
a: 249
b: 153
c: 181
d: 22
a: 6
b: 73
c: 25
d: 219
a: 205
b: 47
c: 70
d: 40
a: 21
b: 103
c: 31
d: 3
a: 128
b: 22
c: 112
d: 204
a: 164
b: 149
c: 204
d: 33
a: 200
b: 100
c: 48
d: 12
a: 77
b: 42
c: 1
d: 110
a: 197
b: 2
c: 239
d: 174
a: 227
b: 203
c: 128
d: 223
a: 9
b: 235
c: 156
d: 132
a: 239
b: 68
c: 233
d: 196
a: 3
b: 152
c: 173
d: 73
a: 72
b: 255
c: 30
d: 202
a: 133
b: 217
c: 161
d: 213
a: 181
b: 238
c: 184
d: 15
a: 218
b: 7
c: 33
d: 61
a: 12
b: 164
c: 200
d: 38
a: 131
b: 65
c: 122
d: 26
a: 146
b: 79
c: 142
d: 212
a: 119
b: 1
c: 181
d: 79
a: 194
b: 226
c: 188
d: 224
a: 212
b: 4
c: 56
d: 198
a: 211
b: 93
c: 110
d: 118
a: 91
b: 117
c: 128
d: 182
a: 230
b: 191
c: 108
d: 83
a: 243
b: 115
c: 91
d: 233
a: 198
b: 154
c: 138
d: 119
a: 73
b: 8
c: 208
d: 67
a: 189
b: 232
c: 202
d: 91
a: 96
b: 75
c: 10
d: 250
a: 240
b: 190
c: 201
d: 113
a: 193
b: 95
c: 189
d: 174
a: 30
b: 21
c: 115
d: 24
a: 42
b: 173
c: 101
d: 92
a: 19
b: 114
c: 134
d: 80
a: 152
b: 179
c: 76
d: 134
a: 77
b: 66
c: 214
d: 23
a: 181
b: 213
c: 47
d: 227
a: 230
b: 169
c: 183
d: 191
a: 110
b: 129
c: 89
d: 127
a: 120
b: 178
c: 78
d: 113
a: 18
b: 42
c: 223
d: 201
a: 178
b: 154
c: 184
d: 224
a: 14
b: 137
c: 227
d: 145
a: 38
b: 36
c: 182
d: 133
a: 235
b: 95
c: 55
d: 194
a: 25
b: 37
c: 102
d: 148
a: 76
b: 211
c: 204
d: 63
a: 24
b: 133
c: 153
d: 107
a: 36
b: 148
c: 212
d: 88
a: 173
b: 24
c: 48
d: 69
a: 102
b: 192
c: 117
d: 155
a: 231
b: 251
c: 145
d: 231
a: 195
b: 142
c: 124
d: 167
a: 179
b: 124
c: 163
d: 232
a: 59
b: 84
c: 77
d: 40
a: 65
b: 9
c: 250
d: 207
a: 196
b: 247
c: 2
d: 154
a: 164
b: 218
c: 67
d: 122
a: 187
b: 145
c: 37
d: 77
a: 159
b: 106
c: 125
d: 149
a: 8
b: 146
c: 205
d: 140
a: 231
b: 136
c: 193
d: 191
a: 184
b: 145
c: 127
d: 37
a: 99
b: 231
c: 250
d: 86
a: 3
b: 255
c: 220
d: 167
a: 82
b: 85
c: 188
d: 93
a: 248
b: 201
c: 74
d: 16
a: 123
b: 35
c: 238
d: 236
a: 165
b: 27
c: 111
d: 44
a: 2
b: 148
c: 148
d: 217
a: 138
b: 188
c: 122
d: 25
a: 98
b: 13
c: 146
d: 174
a: 69
b: 121
c: 131
d: 195
a: 216
b: 252
c: 180
d: 21
a: 226
b: 221
c: 48
d: 19
a: 235
b: 200
c: 249
d: 4
a: 184
b: 222
c: 88
d: 181
a: 225
b: 253
c: 231
d: 219
a: 191
b: 41
c: 117
d: 26
a: 230
b: 84
c: 50
d: 176
a: 47
b: 10
c: 10
d: 254
a: 249
b: 214
c: 230
d: 85
a: 242
b: 217
c: 0
d: 128
a: 4
b: 60
c: 31
d: 161
a: 209
b: 18
c: 71
d: 136
a: 104
b: 201
c: 213
d: 248
a: 224
b: 225
c: 59
d: 56
a: 88
b: 216
c: 31
d: 22
a: 27
b: 251
c: 221
d: 67
a: 218
b: 243
c: 123
d: 134
a: 87
b: 25
c: 29
d: 23
a: 98
b: 40
c: 10
d: 244
a: 190
b: 67
c: 142
d: 80
a: 68
b: 137
c: 225
d: 1
a: 139
b: 214
c: 94
d: 189
a: 37
b: 229
c: 238
d: 237
a: 39
b: 124
c: 102
d: 203
a: 9
b: 45
c: 32
d: 245
a: 2
b: 44
c: 128
d: 40
a: 56
b: 68
c: 22
d: 133
a: 84
b: 202
c: 111
d: 103
a: 159
b: 85
c: 96
d: 225
a: 23
b: 125
c: 142
d: 33
a: 96
b: 15
c: 7
d: 206
a: 48
b: 128
c: 172
d: 207
a: 146
b: 24
c: 20
d: 6
a: 145
b: 50
c: 134
d: 11
a: 74
b: 108
c: 91
d: 90
a: 96
b: 171
c: 74
d: 131
a: 134
b: 76
c: 22
d: 144
a: 238
b: 216
c: 177
d: 88
a: 33
b: 186
c: 210
d: 229
a: 87
b: 65
c: 187
d: 149
a: 226
b: 234
c: 116
d: 65
a: 159
b: 163
c: 183
d: 160
a: 121
b: 69
c: 5
d: 207
a: 145
b: 152
c: 159
d: 130
a: 139
b: 110
c: 19
d: 80
a: 3
b: 70
c: 253
d: 144
a: 86
b: 4
c: 167
d: 4
a: 217
b: 213
c: 70
d: 232
a: 123
b: 235
c: 34
d: 163
a: 158
b: 228
c: 17
d: 142
a: 97
b: 12
c: 128
d: 164
a: 43
b: 110
c: 255
d: 206
a: 241
b: 70
c: 22
d: 125
a: 89
b: 189
c: 129
d: 56
a: 138
b: 25
c: 172
d: 254
a: 132
b: 251
c: 204
d: 199
a: 115
b: 204
c: 7
d: 122
a: 174
b: 223
c: 225
d: 74
a: 226
b: 227
c: 205
d: 77
a: 73
b: 50
c: 208
d: 226
a: 29
b: 116
c: 129
d: 188
a: 149
b: 92
c: 111
d: 124
a: 4
b: 226
c: 97
d: 89
a: 241
b: 57
c: 216
d: 231
a: 52
b: 36
c: 132
d: 64
a: 27
b: 83
c: 89
d: 246
a: 36
b: 209
c: 222
d: 102
a: 149
b: 80
c: 143
d: 149
a: 49
b: 203
c: 189
d: 234
a: 31
b: 119
c: 180
d: 168
a: 179
b: 180
c: 55
d: 34
a: 0
b: 151
c: 167
d: 215
a: 163
b: 202
c: 139
d: 48
a: 74
b: 82
c: 183
d: 99
a: 103
b: 0
c: 149
d: 11
a: 244
b: 17
c: 5
d: 162
a: 38
b: 145
c: 52
d: 73
a: 174
b: 185
c: 218
d: 137
a: 224
b: 212
c: 121
d: 45
a: 124
b: 166
c: 52
d: 221
a: 35
b: 93
c: 223
d: 89
a: 194
b: 60
c: 204
d: 124
a: 144
b: 87
c: 110
d: 63
a: 29
b: 27
c: 81
d: 110
a: 30
b: 246
c: 32
d: 95
a: 252
b: 191
c: 220
d: 214
a: 70
b: 8
c: 85
d: 184
a: 210
b: 219
c: 254
d: 70
a: 82
b: 255
c: 165
d: 115
a: 67
b: 147
c: 8
d: 42
a: 205
b: 115
c: 31
d: 166
a: 76
b: 167
c: 241
d: 215
a: 121
b: 243
c: 182
d: 230
a: 241
b: 219
c: 88
d: 38
a: 165
b: 148
c: 227
d: 54
a: 113
b: 46
c: 53
d: 110
a: 8
b: 108
c: 251
d: 21
a: 187
b: 185
c: 148
d: 36
a: 22
b: 166
c: 133
d: 98
a: 238
b: 146
c: 133
d: 253
a: 12
b: 232
c: 80
d: 97
a: 156
b: 245
c: 174
d: 239
a: 139
b: 121
c: 4
d: 158
a: 16
b: 31
c: 163
d: 184
a: 163
b: 198
c: 135
d: 29
a: 92
b: 24
c: 253
d: 211
a: 42
b: 220
c: 194
d: 240
a: 141
b: 92
c: 169
d: 86
a: 43
b: 155
c: 87
d: 102
a: 163
b: 179
c: 185
d: 166
a: 74
b: 18
c: 55
d: 178
a: 99
b: 98
c: 24
d: 126
a: 31
b: 206
c: 109
d: 52
a: 2
b: 39
c: 221
d: 184
a: 18
b: 66
c: 51
d: 181
a: 153
b: 226
c: 194
d: 192
a: 140
b: 98
c: 185
d: 193
a: 203
b: 199
c: 99
d: 227
a: 179
b: 217
c: 106
d: 133
a: 94
b: 56
c: 183
d: 74
a: 44
b: 121
c: 205
d: 238
a: 140
b: 31
c: 162
d: 204
a: 250
b: 139
c: 49
d: 52
a: 125
b: 109
c: 183
d: 214
a: 84
b: 218
c: 131
d: 70
a: 220
b: 242
c: 109
d: 134
a: 86
b: 67
c: 64
d: 123
a: 187
b: 169
c: 11
d: 120
a: 181
b: 130
c: 182
d: 65
a: 136
b: 236
c: 29
d: 255
a: 178
b: 51
c: 240
d: 212
a: 191
b: 157
c: 146
d: 48
a: 8
b: 226
c: 97
d: 252
a: 43
b: 64
c: 139
d: 35
a: 249
b: 139
c: 205
d: 145
a: 245
b: 151
c: 111
d: 34
a: 40
b: 21
c: 62
d: 56
a: 150
b: 224
c: 73
d: 100
a: 184
b: 38
c: 204
d: 68
a: 50
b: 141
c: 231
d: 119
a: 244
b: 204
c: 123
d: 85
a: 124
b: 228
c: 149
d: 149
a: 84
b: 253
c: 115
d: 8
a: 209
b: 170
c: 225
d: 32
a: 203
b: 88
c: 122
d: 248
a: 141
b: 10
c: 102
d: 123
a: 120
b: 217
c: 18
d: 240
a: 238
b: 118
c: 48
d: 68
a: 24
b: 214
c: 189
d: 19
a: 30
b: 253
c: 155
d: 80
a: 58
b: 80
c: 98
d: 1
a: 102
b: 58
c: 211
d: 168
a: 87
b: 158
c: 96
d: 85
a: 14
b: 230
c: 164
d: 56
a: 78
b: 31
c: 92
d: 210
a: 212
b: 108
c: 246
d: 34
a: 5
b: 44
c: 203
d: 189
a: 141
b: 4
c: 37
d: 125
a: 234
b: 255
c: 58
d: 125
a: 58
b: 77
c: 170
d: 17
a: 162
b: 221
c: 23
d: 154
a: 138
b: 191
c: 81
d: 239
a: 93
b: 34
c: 211
d: 107
a: 90
b: 127
c: 247
d: 155
a: 234
b: 125
c: 233
d: 69
a: 100
b: 144
c: 188
d: 176
a: 238
b: 71
c: 67
d: 163
a: 237
b: 44
c: 40
d: 32
a: 125
b: 158
c: 73
d: 143
a: 162
b: 69
c: 139
d: 92
a: 226
b: 192
c: 137
d: 80
a: 53
b: 228
c: 86
d: 255
a: 90
b: 43
c: 185
d: 160
a: 210
b: 3
c: 87
d: 96
a: 201
b: 91
c: 72
d: 150
a: 128
b: 82
c: 14
d: 97
a: 235
b: 99
c: 44
d: 136
a: 236
b: 3
c: 182
d: 186
a: 255
b: 104
c: 97
d: 89
a: 175
b: 1
c: 242
d: 109
a: 65
b: 19
c: 252
d: 18
a: 88
b: 221
c: 21
d: 113
a: 168
b: 211
c: 174
d: 36
a: 236
b: 197
c: 149
d: 176
a: 158
b: 149
c: 131
d: 167
a: 207
b: 210
c: 214
d: 79
a: 73
b: 23
c: 149
d: 34
a: 147
b: 137
c: 197
d: 243
a: 22
b: 228
c: 186
d: 158
a: 158
b: 204
c: 84
d: 94
a: 17
b: 148
c: 68
d: 134
a: 30
b: 7
c: 190
d: 94
a: 139
b: 24
c: 227
d: 85
a: 114
b: 218
c: 193
d: 47
a: 195
b: 147
c: 81
d: 143
a: 150
b: 128
c: 202
d: 140
a: 247
b: 66
c: 5
d: 57
a: 84
b: 121
c: 22
d: 212
a: 170
b: 37
c: 141
d: 131
a: 166
b: 193
c: 157
d: 188
a: 21
b: 58
c: 7
d: 201
a: 206
b: 193
c: 154
d: 59
a: 134
b: 214
c: 73
d: 65
a: 22
b: 250
c: 96
d: 26
a: 125
b: 225
c: 156
d: 195
a: 245
b: 201
c: 114
d: 3
a: 198
b: 87
c: 18
d: 154
a: 65
b: 126
c: 180
d: 105
a: 172
b: 33
c: 58
d: 103
a: 87
b: 24
c: 95
d: 43
a: 142
b: 96
c: 45
d: 56
a: 140
b: 181
c: 30
d: 8
a: 75
b: 56
c: 15
d: 110
a: 41
b: 250
c: 101
d: 39
a: 195
b: 214
c: 104
d: 197
a: 29
b: 48
c: 185
d: 226
a: 160
b: 196
c: 168
d: 185
a: 60
b: 112
c: 57
d: 165
a: 101
b: 26
c: 80
d: 77
a: 15
b: 84
c: 155
d: 205
a: 121
b: 88
c: 108
d: 76
a: 241
b: 112
c: 130
d: 140
a: 190
b: 213
c: 166
d: 151
a: 137
b: 50
c: 160
d: 243
a: 229
b: 213
c: 176
d: 123
a: 188
b: 87
c: 61
d: 16
a: 89
b: 167
c: 179
d: 193
a: 131
b: 180
c: 28
d: 207
a: 111
b: 217
c: 135
d: 212
a: 166
b: 121
c: 196
d: 44
a: 148
b: 173
c: 10
d: 228
a: 27
b: 176
c: 156
d: 233
a: 30
b: 174
c: 110
d: 72
a: 34
b: 176
c: 100
d: 220
a: 238
b: 6
c: 9
d: 34
a: 208
b: 162
c: 206
d: 31
a: 165
b: 111
c: 203
d: 53
a: 45
b: 71
c: 37
d: 245
a: 30
b: 154
c: 223
d: 80
a: 48
b: 5
c: 167
d: 65
a: 13
b: 35
c: 86
d: 239
a: 78
b: 252
c: 159
d: 23
a: 216
b: 23
c: 208
d: 184
a: 87
b: 19
c: 72
d: 14
a: 39
b: 14
c: 23
d: 231
a: 164
b: 25
c: 21
d: 93
a: 118
b: 200
c: 43
d: 90
a: 24
b: 12
c: 218
d: 192
a: 223
b: 73
c: 57
d: 228
a: 187
b: 231
c: 135
d: 72
a: 73
b: 125
c: 27
d: 11
a: 25
b: 164
c: 17
d: 68
a: 250
b: 165
c: 239
d: 120
a: 114
b: 141
c: 1
d: 184
a: 96
b: 205
c: 48
d: 243
a: 34
b: 153
c: 130
d: 87
a: 133
b: 159
c: 171
d: 69
a: 191
b: 101
c: 252
d: 149
a: 133
b: 250
c: 167
d: 43
a: 100
b: 148
c: 78
d: 38
a: 105
b: 24
c: 134
d: 213
a: 139
b: 210
c: 159
d: 143
a: 56
b: 92
c: 9
d: 6
a: 97
b: 81
c: 120
d: 41
a: 80
b: 61
c: 104
d: 78
a: 191
b: 170
c: 48
d: 118
a: 161
b: 78
c: 40
d: 185
a: 171
b: 93
c: 242
d: 156
a: 25
b: 45
c: 62
d: 139
a: 145
b: 5
c: 208
d: 75
a: 221
b: 110
c: 3
d: 149
a: 16
b: 56
c: 141
d: 50
a: 53
b: 130
c: 146
d: 113
a: 131
b: 27
c: 104
d: 234
a: 51
b: 194
c: 92
d: 144
a: 134
b: 56
c: 104
d: 168
a: 41
b: 106
c: 30
d: 71
a: 234
b: 7
c: 239
d: 29
a: 141
b: 147
c: 14
d: 158
a: 214
b: 236
c: 93
d: 176
a: 60
b: 188
c: 23
d: 49
a: 90
b: 137
c: 112
d: 58
a: 108
b: 10
c: 155
d: 187
a: 150
b: 177
c: 225
d: 64
a: 182
b: 145
c: 7
d: 189
a: 62
b: 185
c: 233
d: 125
a: 11
b: 132
c: 10
d: 132
a: 81
b: 66
c: 29
d: 199
a: 41
b: 240
c: 33
d: 25
a: 199
b: 23
c: 222
d: 45
a: 16
b: 120
c: 211
d: 220
a: 27
b: 144
c: 235
d: 197
a: 5
b: 69
c: 213
d: 169
a: 77
b: 69
c: 14
d: 40
a: 65
b: 236
c: 161
d: 224
a: 126
b: 133
c: 226
d: 234
a: 196
b: 130
c: 59
d: 61
a: 213
b: 145
c: 193
d: 7
a: 135
b: 53
c: 200
d: 46
a: 140
b: 234
c: 196
d: 203
a: 210
b: 69
c: 224
d: 223
a: 90
b: 109
c: 14
d: 31
a: 125
b: 78
c: 248
d: 147
a: 163
b: 76
c: 49
d: 124
a: 45
b: 98
c: 162
d: 164
a: 247
b: 133
c: 44
d: 168
a: 210
b: 237
c: 230
d: 173
a: 202
b: 140
c: 108
d: 117
a: 236
b: 208
c: 227
d: 98
a: 250
b: 240
c: 95
d: 107
a: 156
b: 47
c: 107
d: 250
a: 186
b: 168
c: 187
d: 35
a: 156
b: 193
c: 172
d: 199
a: 40
b: 8
c: 85
d: 41
a: 49
b: 9
c: 140
d: 81
a: 2
b: 66
c: 230
d: 243
a: 96
b: 187
c: 238
d: 90
a: 232
b: 147
c: 0
d: 154
a: 196
b: 88
c: 74
d: 51
a: 40
b: 219
c: 170
d: 211
a: 182
b: 255
c: 68
d: 63
a: 248
b: 103
c: 12
d: 18
a: 163
b: 188
c: 145
d: 171
a: 190
b: 88
c: 136
d: 139
a: 150
b: 7
c: 175
d: 208
a: 121
b: 232
c: 130
d: 197
a: 153
b: 197
c: 114
d: 223
a: 65
b: 115
c: 181
d: 24
a: 175
b: 53
c: 234
d: 83
a: 38
b: 94
c: 110
d: 46
a: 228
b: 248
c: 133
d: 142
a: 36
b: 42
c: 30
d: 65
a: 112
b: 238
c: 105
d: 10
a: 248
b: 198
c: 135
d: 202
a: 215
b: 233
c: 69
d: 4
a: 144
b: 203
c: 74
d: 33
a: 213
b: 91
c: 51
d: 199
a: 142
b: 102
c: 177
d: 9
a: 110
b: 123
c: 234
d: 15
a: 9
b: 7
c: 60
d: 79
a: 150
b: 15
c: 240
d: 159
a: 174
b: 34
c: 66
d: 212
a: 194
b: 27
c: 113
d: 117
a: 9
b: 154
c: 10
d: 139
a: 73
b: 160
c: 40
d: 195
a: 209
b: 66
c: 67
d: 222
a: 171
b: 141
c: 235
d: 144
a: 181
b: 10
c: 150
d: 221
a: 96
b: 224
c: 38
d: 107
a: 232
b: 200
c: 200
d: 171
a: 72
b: 125
c: 29
d: 246
a: 205
b: 95
c: 37
d: 58
a: 136
b: 49
c: 223
d: 10
a: 97
b: 79
c: 25
d: 25
a: 24
b: 60
c: 190
d: 165
a: 170
b: 144
c: 205
d: 102
a: 157
b: 209
c: 92
d: 220
a: 245
b: 154
c: 36
d: 222
a: 10
b: 84
c: 84
d: 72
a: 117
b: 53
c: 114
d: 252
a: 210
b: 19
c: 110
d: 214
a: 10
b: 245
c: 113
d: 48
a: 49
b: 112
c: 42
d: 20
a: 85
b: 135
c: 28
d: 5
a: 244
b: 207
c: 30
d: 231
a: 124
b: 231
c: 240
d: 39
a: 38
b: 142
c: 21
d: 171
a: 123
b: 89
c: 56
d: 23
a: 118
b: 187
c: 215
d: 142
a: 179
b: 29
c: 198
d: 185
a: 8
b: 183
c: 205
d: 170
a: 76
b: 254
c: 160
d: 104
a: 178
b: 229
c: 13
d: 169
a: 70
b: 85
c: 98
d: 248
a: 178
b: 171
c: 120
d: 13
a: 4
b: 51
c: 179
d: 188
a: 119
b: 219
c: 185
d: 62
a: 167
b: 14
c: 126
d: 202
a: 125
b: 42
c: 90
d: 50
a: 125
b: 193
c: 183
d: 150
a: 156
b: 146
c: 237
d: 42
a: 20
b: 186
c: 3
d: 234
a: 191
b: 142
c: 181
d: 56
a: 162
b: 200
c: 150
d: 200
a: 37
b: 17
c: 40
d: 39
a: 123
b: 92
c: 66
d: 14
a: 49
b: 206
c: 176
d: 169
a: 130
b: 142
c: 182
d: 241
a: 229
b: 142
c: 15
d: 31
a: 155
b: 87
c: 65
d: 208
a: 98
b: 79
c: 53
d: 20
a: 156
b: 165
c: 241
d: 246
a: 198
b: 83
c: 221
d: 44
a: 57
b: 182
c: 108
d: 141
a: 253
b: 66
c: 78
d: 34
a: 69
b: 228
c: 139
d: 211
a: 48
b: 140
c: 186
d: 237
a: 184
b: 164
c: 84
d: 45
a: 105
b: 68
c: 70
d: 191
a: 134
b: 207
c: 80
d: 96
a: 24
b: 52
c: 221
d: 75
a: 14
b: 172
c: 45
d: 44
a: 214
b: 61
c: 215
d: 219
a: 116
b: 65
c: 45
d: 230
a: 100
b: 176
c: 159
d: 194
a: 165
b: 233
c: 38
d: 173
a: 242
b: 203
c: 58
d: 122
a: 120
b: 63
c: 151
d: 15
a: 10
b: 13
c: 29
d: 113
a: 250
b: 232
c: 79
d: 71
a: 9
b: 63
c: 93
d: 9
a: 70
b: 141
c: 4
d: 147
a: 218
b: 61
c: 70
d: 231
a: 82
b: 21
c: 168
d: 39
a: 131
b: 50
c: 175
d: 254
a: 100
b: 54
c: 82
d: 238
a: 74
b: 129
c: 182
d: 231
a: 60
b: 229
c: 80
d: 84
a: 252
b: 97
c: 97
d: 102
a: 193
b: 140
c: 11
d: 60
a: 233
b: 91
c: 55
d: 38
a: 201
b: 197
c: 109
d: 91
a: 190
b: 146
c: 8
d: 142
a: 193
b: 83
c: 105
d: 182
a: 113
b: 237
c: 61
d: 38
a: 58
b: 232
c: 161
d: 234
a: 86
b: 163
c: 244
d: 106
a: 120
b: 199
c: 160
d: 52
a: 34
b: 221
c: 208
d: 4
a: 170
b: 245
c: 62
d: 196
a: 47
b: 97
c: 54
d: 202
a: 17
b: 240
c: 92
d: 198
a: 125
b: 207
c: 138
d: 199
a: 87
b: 159
c: 17
d: 52
a: 199
b: 20
c: 224
d: 54
a: 20
b: 145
c: 139
d: 210
a: 201
b: 150
c: 210
d: 56
a: 166
b: 105
c: 53
d: 115
a: 163
b: 6
c: 219
d: 147
a: 3
b: 59
c: 29
d: 205
a: 229
b: 179
c: 107
d: 181
a: 63
b: 214
c: 114
d: 96
a: 114
b: 121
c: 243
d: 210
a: 34
b: 226
c: 229
d: 12
a: 193
b: 204
c: 223
d: 154
a: 73
b: 228
c: 49
d: 90
a: 82
b: 35
c: 149
d: 1
a: 75
b: 147
c: 7
d: 190
a: 24
b: 195
c: 221
d: 61
a: 242
b: 46
c: 190
d: 253
a: 108
b: 73
c: 233
d: 163
a: 40
b: 143
c: 193
d: 108
a: 221
b: 19
c: 52
d: 106
a: 116
b: 237
c: 228
d: 132
a: 164
b: 35
c: 143
d: 5
a: 59
b: 83
c: 3
d: 250
a: 110
b: 69
c: 5
d: 156
a: 19
b: 3
c: 198
d: 101
a: 91
b: 212
c: 62
d: 42
a: 245
b: 147
c: 80
d: 163
a: 52
b: 227
c: 52
d: 228
a: 188
b: 203
c: 218
d: 36
a: 199
b: 31
c: 94
d: 185
a: 112
b: 177
c: 180
d: 116
a: 53
b: 37
c: 113
d: 141
a: 55
b: 8
c: 235
d: 49
a: 113
b: 122
c: 222
d: 75
a: 184
b: 212
c: 41
d: 213
a: 48
b: 122
c: 124
d: 18
a: 42
b: 103
c: 19
d: 197
a: 167
b: 152
c: 172
d: 103
a: 4
b: 35
c: 120
d: 247
a: 80
b: 61
c: 20
d: 22
a: 114
b: 252
c: 40
d: 199
a: 18
b: 226
c: 233
d: 37
a: 163
b: 250
c: 154
d: 173
a: 224
b: 35
c: 67
d: 74
a: 104
b: 11
c: 173
d: 138
a: 253
b: 167
c: 209
d: 128
a: 80
b: 26
c: 94
d: 111
a: 112
b: 30
c: 108
d: 146
a: 112
b: 200
c: 25
d: 159
a: 83
b: 191
c: 100
d: 15
a: 136
b: 194
c: 106
d: 54
a: 188
b: 160
c: 23
d: 154
a: 2
b: 54
c: 50
d: 202
a: 89
b: 146
c: 90
d: 116
a: 208
b: 159
c: 63
d: 34
a: 86
b: 169
c: 86
d: 224
a: 100
b: 173
c: 174
d: 206
a: 52
b: 145
c: 251
d: 253
a: 72
b: 40
c: 225
d: 254
a: 180
b: 207
c: 199
d: 129
a: 60
b: 231
c: 41
d: 65
a: 194
b: 37
c: 99
d: 213
a: 173
b: 187
c: 153
d: 68
a: 135
b: 51
c: 199
d: 36
a: 208
b: 230
c: 230
d: 173
a: 3
b: 2
c: 195
d: 197
a: 106
b: 126
c: 134
d: 32
a: 199
b: 34
c: 216
d: 211
a: 227
b: 36
c: 4
d: 161
a: 219
b: 49
c: 242
d: 92
a: 94
b: 139
c: 97
d: 209
a: 41
b: 55
c: 162
d: 208
a: 168
b: 100
c: 135
d: 115
a: 139
b: 77
c: 12
d: 189
a: 33
b: 224
c: 181
d: 58
a: 111
b: 115
c: 138
d: 210
a: 231
b: 91
c: 100
d: 18
a: 115
b: 129
c: 31
d: 178
a: 180
b: 83
c: 25
d: 255
a: 239
b: 180
c: 74
d: 87
a: 140
b: 28
c: 81
d: 119
a: 123
b: 135
c: 52
d: 230
a: 147
b: 117
c: 123
d: 223
a: 41
b: 81
c: 223
d: 140
a: 137
b: 245
c: 236
d: 86
a: 200
b: 216
c: 81
d: 18
a: 150
b: 118
c: 62
d: 162
a: 45
b: 245
c: 100
d: 180
a: 196
b: 125
c: 131
d: 8
a: 137
b: 221
c: 101
d: 112
a: 211
b: 198
c: 146
d: 145
a: 213
b: 14
c: 192
d: 203
a: 93
b: 38
c: 46
d: 11
a: 79
b: 183
c: 111
d: 191
a: 51
b: 81
c: 15
d: 219
a: 110
b: 147
c: 55
d: 248
a: 45
b: 20
c: 166
d: 253
a: 77
b: 168
c: 171
d: 125
a: 254
b: 217
c: 175
d: 6
a: 5
b: 190
c: 8
d: 194
a: 204
b: 48
c: 78
d: 2
a: 43
b: 176
c: 132
d: 6
a: 214
b: 97
c: 132
d: 117
a: 195
b: 202
c: 40
d: 69
a: 63
b: 75
c: 123
d: 106
a: 191
b: 179
c: 207
d: 211
a: 134
b: 44
c: 39
d: 211
a: 182
b: 240
c: 195
d: 79
a: 62
b: 216
c: 45
d: 143
a: 240
b: 115
c: 56
d: 95
a: 13
b: 69
c: 45
d: 53
a: 196
b: 253
c: 10
d: 253
a: 172
b: 82
c: 137
d: 173
a: 199
b: 89
c: 98
d: 151
a: 163
b: 9
c: 18
d: 115
a: 1
b: 214
c: 221
d: 243
a: 92
b: 4
c: 18
d: 252
a: 128
b: 6
c: 209
d: 48
a: 200
b: 108
c: 185
d: 10
a: 125
b: 162
c: 171
d: 47
a: 248
b: 33
c: 68
d: 44
a: 49
b: 125
c: 52
d: 165
a: 174
b: 80
c: 25
d: 185
a: 12
b: 152
c: 215
d: 168
a: 132
b: 176
c: 57
d: 104
a: 194
b: 106
c: 189
d: 222
a: 48
b: 150
c: 26
d: 175
a: 254
b: 26
c: 74
d: 84
a: 194
b: 65
c: 180
d: 155
a: 250
b: 132
c: 64
d: 225
a: 203
b: 159
c: 10
d: 220
a: 199
b: 61
c: 50
d: 97
a: 24
b: 147
c: 13
d: 49
a: 148
b: 139
c: 43
d: 208
a: 14
b: 241
c: 59
d: 248
a: 183
b: 166
c: 145
d: 250
a: 133
b: 69
c: 194
d: 135
a: 226
b: 19
c: 96
d: 154
a: 249
b: 180
